Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
Rule 152   ordenes -> ordenes put
Rule 153   ordenes -> ordenes pos
Rule 154   ordenes -> ordenes operacion

Terminals, with rules where they appear

ADD                  : 28 29 30 31 32
AND                  : 94 97
BEGIN                : 60 61 62
COMA                 : 83 84 85 94 95 100 101 113
COMENTARIO           : 74
CONTINUEDOWN         : 36 40 44
CONTINUELEFT         : 38 42 46
CONTINUERIGHT        : 37 41 45
CONTINUEUP           : 35 39 43
CORCHETEDER          : 28 29 31 32 47 114 115 116 117 118 118 119 119 120 120 121 122 122 123 124 124 125 126 126 127 130 130 132 134 135 135 136
CORCHETEIZQ          : 28 29 31 47 114 115 116 117 118 118 119 119 120 120 121 122 122 123 124 124 125 126 126 127 130 130 132 134 135 135 136
DEF                  : 22 23 24 25
DIV                  : 101 106
DIVISION             : 68
DOWN                 : 53 55
EQUAL                : 83 91
FALSE                : 24
FIN                  : 130 132 133 134 135
GREATER              : 84 93
ID                   : 22 23 24 26 28 29 34 130 136
IF                   : 116 117
IFELSE               : 118 119
IGUAL                : 22 23 24 26 79 90
INT                  : 33 71
MAIN                 : 132 133 134 135
MAYOROIGUAL          : 78 89
MAYORQUE             : 75 86
MENOROIGUAL          : 77 88
MENORQUE             : 76 87
MULT                 : 103 104
MULTIPLICACION       : 67
OR                   : 95 96
PARA                 : 130 131 132 133 134 135
PARENTESISDER        : 72 83 84 85 94 95 98 99 100 101 102 103 116 117 118 119 121 123 125 127
PARENTESISIZQ        : 72 83 84 85 94 95 98 99 100 101 102 103 116 117 118 119 121 123 125 127
PLUS                 : 65
POS                  : 47 50
POSX                 : 48 51
POSY                 : 49 52
POTENCIA             : 69
POWER                : 100 107
PUT                  : 26 27
PYC                  : 22 23 24 25 26 27 28 29 30 31 32 35 36 37 38 39 40 41 42 47 48 49 50 51 52 53 54 57 59 60 62 63 64 83 84 85 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 131 136
RANDOM               : 99 108
REPEAT               : 115
RESTA                : 66 70 73
RUN                  : 114
SMALLER              : 85 92
SPEED                : 63 64
STRING               : 
SUBSTR               : 98 109
SUM                  : 102 105
TRUE                 : 23
UNTIL                : 120 121 122 123 129
UP                   : 54 56
USECOLOR             : 57 58 59
WHILE                : 124 125 126 127 128
error                : 21 25 27 30 31 32 39 40 41 42 43 44 45 46 50 51 52 58 59 62 64 73 86 86 87 87 88 88 89 89 90 90 91 92 93 96 97 104 105 106 107 108 109 128 129 131 133 134 135

Nonterminals, with rules where they appear

add                  : 4 139 146
begin                : 16
comentario           : 11
condicion            : 9 94 94 95 95 116 118 120 121 124 125
continue             : 6 137 150
expresion            : 3 65 65 66 66 67 67 68 68 69 69 70 72 81 99 110
funccall             : 20 143 147
funcion              : 13
funcioniter          : 14 145 151
funcionreservada     : 12 138 149
main                 : 19
oper                 : 22 26 29 35 36 37 38 48 49 57 63 75 75 76 76 77 77 78 78 79 79 83 83 84 84 85 85 100 100 101 101 112 113 115
operacion            : 8 82 141 154
operadorlogico       : 10 117 119 122 123 126 127
ordenes              : 114 115 116 117 118 118 119 119 120 121 122 123 124 125 126 127 130 132 134 135 146 147 148 149 150 151 152 153 154
parametros           : 47 98 102 103 113 130 136
pos                  : 7 140 153
put                  : 5 142 152
sentencia            : 1 2 144 148
sentencias           : 1 0
speed                : 15
usecolor             : 17
valor                : 80 111
write                : 18

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . sentencias sentencia
    (2) sentencias -> . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . put
    (6) sentencia -> . continue
    (7) sentencia -> . pos
    (8) sentencia -> . operacion
    (9) sentencia -> . condicion
    (10) sentencia -> . operadorlogico
    (11) sentencia -> . comentario
    (12) sentencia -> . funcionreservada
    (13) sentencia -> . funcion
    (14) sentencia -> . funcioniter
    (15) sentencia -> . speed
    (16) sentencia -> . begin
    (17) sentencia -> . usecolor
    (18) sentencia -> . write
    (19) sentencia -> . main
    (20) sentencia -> . funccall
    (21) sentencia -> . error
    (22) sentencia -> . DEF ID IGUAL oper PYC
    (23) sentencia -> . DEF ID IGUAL TRUE PYC
    (24) sentencia -> . DEF ID IGUAL FALSE PYC
    (25) sentencia -> . DEF error PYC
    (65) expresion -> . expresion PLUS expresion
    (66) expresion -> . expresion RESTA expresion
    (67) expresion -> . expresion MULTIPLICACION expresion
    (68) expresion -> . expresion DIVISION expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . RESTA expresion
    (71) expresion -> . INT
    (72) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (73) expresion -> . RESTA error
    (28) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (29) add -> . ADD CORCHETEIZQ ID oper CORCHETEDER PYC
    (30) add -> . ADD error PYC
    (31) add -> . ADD CORCHETEIZQ error CORCHETEDER PYC
    (32) add -> . ADD error CORCHETEDER PYC
    (26) put -> . PUT ID IGUAL oper PYC
    (27) put -> . PUT error PYC
    (35) continue -> . CONTINUEUP oper PYC
    (36) continue -> . CONTINUEDOWN oper PYC
    (37) continue -> . CONTINUERIGHT oper PYC
    (38) continue -> . CONTINUELEFT oper PYC
    (39) continue -> . CONTINUEUP error PYC
    (40) continue -> . CONTINUEDOWN error PYC
    (41) continue -> . CONTINUERIGHT error PYC
    (42) continue -> . CONTINUELEFT error PYC
    (43) continue -> . CONTINUEUP error
    (44) continue -> . CONTINUEDOWN error
    (45) continue -> . CONTINUERIGHT error
    (46) continue -> . CONTINUELEFT error
    (47) pos -> . POS CORCHETEIZQ parametros CORCHETEDER PYC
    (48) pos -> . POSX oper PYC
    (49) pos -> . POSY oper PYC
    (50) pos -> . POS error PYC
    (51) pos -> . POSX error PYC
    (52) pos -> . POSY error PYC
    (98) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (99) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (100) operacion -> . POWER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (101) operacion -> . DIV PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (102) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (103) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (104) operacion -> . MULT error PYC
    (105) operacion -> . SUM error PYC
    (106) operacion -> . DIV error PYC
    (107) operacion -> . POWER error PYC
    (108) operacion -> . RANDOM error PYC
    (109) operacion -> . SUBSTR error PYC
    (75) condicion -> . oper MAYORQUE oper
    (76) condicion -> . oper MENORQUE oper
    (77) condicion -> . oper MENOROIGUAL oper
    (78) condicion -> . oper MAYOROIGUAL oper
    (79) condicion -> . oper IGUAL oper
    (83) condicion -> . EQUAL PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (84) condicion -> . GREATER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (85) condicion -> . SMALLER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (86) condicion -> . error MAYORQUE error
    (87) condicion -> . error MENORQUE error
    (88) condicion -> . error MENOROIGUAL error
    (89) condicion -> . error MAYOROIGUAL error
    (90) condicion -> . error IGUAL error
    (91) condicion -> . EQUAL error PYC
    (92) condicion -> . SMALLER error PYC
    (93) condicion -> . GREATER error PYC
    (94) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (95) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (96) operadorlogico -> . OR error PYC
    (97) operadorlogico -> . AND error PYC
    (74) comentario -> . COMENTARIO
    (114) funcionreservada -> . RUN CORCHETEIZQ ordenes CORCHETEDER PYC
    (115) funcionreservada -> . REPEAT oper CORCHETEIZQ ordenes CORCHETEDER PYC
    (116) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (117) funcionreservada -> . IF PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (118) funcionreservada -> . IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (119) funcionreservada -> . IFELSE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (128) funcionreservada -> . WHILE error PYC
    (129) funcionreservada -> . UNTIL error PYC
    (130) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
    (131) funcion -> . PARA error PYC
    (120) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (121) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC
    (122) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC
    (123) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC
    (124) funcioniter -> . WHILE CORCHETEIZQ condicion CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (125) funcioniter -> . WHILE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (126) funcioniter -> . WHILE CORCHETEIZQ operadorlogico CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (127) funcioniter -> . WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (63) speed -> . SPEED oper PYC
    (64) speed -> . SPEED error PYC
    (60) begin -> . BEGIN PYC
    (61) begin -> . BEGIN
    (62) begin -> . BEGIN error PYC
    (57) usecolor -> . USECOLOR oper PYC
    (58) usecolor -> . USECOLOR error
    (59) usecolor -> . USECOLOR error PYC
    (53) write -> . DOWN PYC
    (54) write -> . UP PYC
    (55) write -> . DOWN
    (56) write -> . UP
    (132) main -> . PARA MAIN CORCHETEIZQ ordenes CORCHETEDER FIN
    (133) main -> . PARA MAIN error FIN
    (134) main -> . PARA MAIN error CORCHETEIZQ ordenes CORCHETEDER FIN
    (135) main -> . PARA MAIN CORCHETEIZQ error CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
    (136) funccall -> . ID CORCHETEIZQ parametros CORCHETEDER PYC
    (80) oper -> . valor
    (81) oper -> . expresion
    (82) oper -> . operacion
    (33) valor -> . INT
    (34) valor -> . ID

    error           shift and go to state 21
    DEF             shift and go to state 22
    RESTA           shift and go to state 25
    INT             shift and go to state 26
    PARENTESISIZQ   shift and go to state 27
    ADD             shift and go to state 28
    PUT             shift and go to state 29
    CONTINUEUP      shift and go to state 30
    CONTINUEDOWN    shift and go to state 31
    CONTINUERIGHT   shift and go to state 32
    CONTINUELEFT    shift and go to state 33
    POS             shift and go to state 34
    POSX            shift and go to state 35
    POSY            shift and go to state 36
    SUBSTR          shift and go to state 37
    RANDOM          shift and go to state 38
    POWER           shift and go to state 39
    DIV             shift and go to state 40
    SUM             shift and go to state 41
    MULT            shift and go to state 42
    EQUAL           shift and go to state 43
    GREATER         shift and go to state 44
    SMALLER         shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMENTARIO      shift and go to state 48
    RUN             shift and go to state 49
    REPEAT          shift and go to state 50
    IF              shift and go to state 51
    IFELSE          shift and go to state 52
    WHILE           shift and go to state 53
    UNTIL           shift and go to state 54
    PARA            shift and go to state 55
    SPEED           shift and go to state 56
    BEGIN           shift and go to state 57
    USECOLOR        shift and go to state 58
    DOWN            shift and go to state 59
    UP              shift and go to state 60
    ID              shift and go to state 23

    sentencias                     shift and go to state 1
    sentencia                      shift and go to state 2
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    put                            shift and go to state 5
    continue                       shift and go to state 6
    pos                            shift and go to state 7
    operacion                      shift and go to state 8
    condicion                      shift and go to state 9
    operadorlogico                 shift and go to state 10
    comentario                     shift and go to state 11
    funcionreservada               shift and go to state 12
    funcion                        shift and go to state 13
    funcioniter                    shift and go to state 14
    speed                          shift and go to state 15
    begin                          shift and go to state 16
    usecolor                       shift and go to state 17
    write                          shift and go to state 18
    main                           shift and go to state 19
    funccall                       shift and go to state 20
    oper                           shift and go to state 24
    valor                          shift and go to state 61

state 1

    (0) S' -> sentencias .
    (1) sentencias -> sentencias . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . put
    (6) sentencia -> . continue
    (7) sentencia -> . pos
    (8) sentencia -> . operacion
    (9) sentencia -> . condicion
    (10) sentencia -> . operadorlogico
    (11) sentencia -> . comentario
    (12) sentencia -> . funcionreservada
    (13) sentencia -> . funcion
    (14) sentencia -> . funcioniter
    (15) sentencia -> . speed
    (16) sentencia -> . begin
    (17) sentencia -> . usecolor
    (18) sentencia -> . write
    (19) sentencia -> . main
    (20) sentencia -> . funccall
    (21) sentencia -> . error
    (22) sentencia -> . DEF ID IGUAL oper PYC
    (23) sentencia -> . DEF ID IGUAL TRUE PYC
    (24) sentencia -> . DEF ID IGUAL FALSE PYC
    (25) sentencia -> . DEF error PYC
    (65) expresion -> . expresion PLUS expresion
    (66) expresion -> . expresion RESTA expresion
    (67) expresion -> . expresion MULTIPLICACION expresion
    (68) expresion -> . expresion DIVISION expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . RESTA expresion
    (71) expresion -> . INT
    (72) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (73) expresion -> . RESTA error
    (28) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (29) add -> . ADD CORCHETEIZQ ID oper CORCHETEDER PYC
    (30) add -> . ADD error PYC
    (31) add -> . ADD CORCHETEIZQ error CORCHETEDER PYC
    (32) add -> . ADD error CORCHETEDER PYC
    (26) put -> . PUT ID IGUAL oper PYC
    (27) put -> . PUT error PYC
    (35) continue -> . CONTINUEUP oper PYC
    (36) continue -> . CONTINUEDOWN oper PYC
    (37) continue -> . CONTINUERIGHT oper PYC
    (38) continue -> . CONTINUELEFT oper PYC
    (39) continue -> . CONTINUEUP error PYC
    (40) continue -> . CONTINUEDOWN error PYC
    (41) continue -> . CONTINUERIGHT error PYC
    (42) continue -> . CONTINUELEFT error PYC
    (43) continue -> . CONTINUEUP error
    (44) continue -> . CONTINUEDOWN error
    (45) continue -> . CONTINUERIGHT error
    (46) continue -> . CONTINUELEFT error
    (47) pos -> . POS CORCHETEIZQ parametros CORCHETEDER PYC
    (48) pos -> . POSX oper PYC
    (49) pos -> . POSY oper PYC
    (50) pos -> . POS error PYC
    (51) pos -> . POSX error PYC
    (52) pos -> . POSY error PYC
    (98) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (99) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (100) operacion -> . POWER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (101) operacion -> . DIV PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (102) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (103) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (104) operacion -> . MULT error PYC
    (105) operacion -> . SUM error PYC
    (106) operacion -> . DIV error PYC
    (107) operacion -> . POWER error PYC
    (108) operacion -> . RANDOM error PYC
    (109) operacion -> . SUBSTR error PYC
    (75) condicion -> . oper MAYORQUE oper
    (76) condicion -> . oper MENORQUE oper
    (77) condicion -> . oper MENOROIGUAL oper
    (78) condicion -> . oper MAYOROIGUAL oper
    (79) condicion -> . oper IGUAL oper
    (83) condicion -> . EQUAL PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (84) condicion -> . GREATER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (85) condicion -> . SMALLER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
    (86) condicion -> . error MAYORQUE error
    (87) condicion -> . error MENORQUE error
    (88) condicion -> . error MENOROIGUAL error
    (89) condicion -> . error MAYOROIGUAL error
    (90) condicion -> . error IGUAL error
    (91) condicion -> . EQUAL error PYC
    (92) condicion -> . SMALLER error PYC
    (93) condicion -> . GREATER error PYC
    (94) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (95) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (96) operadorlogico -> . OR error PYC
    (97) operadorlogico -> . AND error PYC
    (74) comentario -> . COMENTARIO
    (114) funcionreservada -> . RUN CORCHETEIZQ ordenes CORCHETEDER PYC
    (115) funcionreservada -> . REPEAT oper CORCHETEIZQ ordenes CORCHETEDER PYC
    (116) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (117) funcionreservada -> . IF PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (118) funcionreservada -> . IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (119) funcionreservada -> . IFELSE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (128) funcionreservada -> . WHILE error PYC
    (129) funcionreservada -> . UNTIL error PYC
    (130) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
    (131) funcion -> . PARA error PYC
    (120) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (121) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC
    (122) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC
    (123) funcioniter -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC
    (124) funcioniter -> . WHILE CORCHETEIZQ condicion CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (125) funcioniter -> . WHILE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (126) funcioniter -> . WHILE CORCHETEIZQ operadorlogico CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (127) funcioniter -> . WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (63) speed -> . SPEED oper PYC
    (64) speed -> . SPEED error PYC
    (60) begin -> . BEGIN PYC
    (61) begin -> . BEGIN
    (62) begin -> . BEGIN error PYC
    (57) usecolor -> . USECOLOR oper PYC
    (58) usecolor -> . USECOLOR error
    (59) usecolor -> . USECOLOR error PYC
    (53) write -> . DOWN PYC
    (54) write -> . UP PYC
    (55) write -> . DOWN
    (56) write -> . UP
    (132) main -> . PARA MAIN CORCHETEIZQ ordenes CORCHETEDER FIN
    (133) main -> . PARA MAIN error FIN
    (134) main -> . PARA MAIN error CORCHETEIZQ ordenes CORCHETEDER FIN
    (135) main -> . PARA MAIN CORCHETEIZQ error CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
